year,date,rank,song,artist,genre,popularity
1995,1995-01-01,1,Waterfalls,TLC,r&b,85
1995,1995-01-01,2,Creep,Radiohead,rock,83
1995,1995-01-01,3,No Scrubs,TLC,r&b,85
1995,1995-01-01,4,Bitter Sweet Symphony,The Verve,rock,82
1995,1995-02-01,5,Wonderwall,Oasis,rock,85
1995,1995-02-01,6,One Sweet Day,Mariah Carey,pop,83
1995,1995-02-01,7,Exhale (Shoop),Whitney Houston,r&b,83
1995,1995-02-01,8,I Will Make Love to You,Boyz II Men,r&b,83
1995,1995-03-01,9,Vision of Love,Mariah Carey,pop,83
1995,1995-03-01,10,All For Love,Rod Stewart,pop,83
1995,1995-03-01,11,Waterfalls,TLC,r&b,95
1995,1995-03-01,12,Creep,Radiohead,rock,93
1995,1995-04-01,13,No Scrubs,TLC,r&b,95
1995,1995-04-01,14,Bitter Sweet Symphony,The Verve,rock,92
1995,1995-04-01,15,Wonderwall,Oasis,rock,95
1995,1995-04-01,16,One Sweet Day,Mariah Carey,pop,93
1995,1995-05-01,17,Exhale (Shoop),Whitney Houston,r&b,93
1995,1995-05-01,18,I Will Make Love to You,Boyz II Men,r&b,93
1995,1995-05-01,19,Vision of Love,Mariah Carey,pop,93
1995,1995-05-01,20,All For Love,Rod Stewart,pop,93
1995,1995-06-01,21,Waterfalls,TLC,r&b,85
1995,1995-06-01,22,Creep,Radiohead,rock,83
1995,1995-06-01,23,No Scrubs,TLC,r&b,85
1995,1995-06-01,24,Bitter Sweet Symphony,The Verve,rock,82
1995,1995-07-01,25,Wonderwall,Oasis,rock,85
1995,1995-07-01,26,One Sweet Day,Mariah Carey,pop,83
1995,1995-07-01,27,Exhale (Shoop),Whitney Houston,r&b,83
1995,1995-07-01,28,I Will Make Love to You,Boyz II Men,r&b,83
1995,1995-08-01,29,Vision of Love,Mariah Carey,pop,83
1995,1995-08-01,30,All For Love,Rod Stewart,pop,83
1995,1995-08-01,31,Waterfalls,TLC,r&b,95
1995,1995-08-01,32,Creep,Radiohead,rock,93
1995,1995-09-01,33,No Scrubs,TLC,r&b,95
1995,1995-09-01,34,Bitter Sweet Symphony,The Verve,rock,92
1995,1995-09-01,35,Wonderwall,Oasis,rock,95
1995,1995-09-01,36,One Sweet Day,Mariah Carey,pop,93
1995,1995-10-01,37,Exhale (Shoop),Whitney Houston,r&b,93
1995,1995-10-01,38,I Will Make Love to You,Boyz II Men,r&b,93
1995,1995-10-01,39,Vision of Love,Mariah Carey,pop,93
1995,1995-10-01,40,All For Love,Rod Stewart,pop,93
1995,1995-11-01,41,Waterfalls,TLC,r&b,85
1995,1995-11-01,42,Creep,Radiohead,rock,83
1995,1995-11-01,43,No Scrubs,TLC,r&b,85
1995,1995-11-01,44,Bitter Sweet Symphony,The Verve,rock,82
1995,1995-12-01,45,Wonderwall,Oasis,rock,85
1995,1995-12-01,46,One Sweet Day,Mariah Carey,pop,83
1995,1995-12-01,47,Exhale (Shoop),Whitney Houston,r&b,83
1995,1995-12-01,48,I Will Make Love to You,Boyz II Men,r&b,83
1995,1995-13-01,49,Vision of Love,Mariah Carey,pop,83
1995,1995-13-01,50,All For Love,Rod Stewart,pop,83
1996,1996-01-01,1,Waterfalls,TLC,r&b,85
1996,1996-01-01,2,Creep,Radiohead,rock,83
